,raisedhands,VisITedResources,AnnouncementsView,Discussion,LGender,LNationalITy,LPlaceofBirth,LStageID,LGradeID,LSectionID,LTopic,LSemester,LRelation,LParentschoolSatisfaction,LParentAnsweringSurvey,LStudentAbsenceDays,LClass
382,69,82,20,28,1,2,2,2,0,1,0,0,1,1,1,1,0
383,70,83,29,33,1,2,2,2,0,1,0,1,1,1,1,1,0
384,89,92,40,28,0,2,2,2,0,1,0,0,1,1,1,1,0
385,79,93,49,23,0,2,2,2,0,1,0,1,1,1,1,1,0
386,15,90,21,97,1,3,3,2,0,1,0,0,1,1,1,1,2
387,20,77,31,88,1,3,3,2,0,1,0,1,1,1,1,1,2
388,4,10,11,7,1,3,8,2,0,1,0,0,1,1,0,0,1
389,5,0,1,8,1,3,8,2,0,1,0,1,1,1,0,0,1
390,88,81,50,10,0,3,3,1,4,0,1,0,1,1,1,0,2
391,90,88,54,12,0,3,3,1,4,0,1,1,1,1,1,0,2
392,86,98,50,20,0,2,2,1,4,0,1,0,1,1,1,1,0
393,90,90,57,22,0,2,2,1,4,0,1,1,1,1,1,1,0
394,78,91,50,40,1,3,7,1,4,0,1,0,1,1,1,1,0
395,70,98,54,72,1,3,7,1,4,0,1,1,1,1,1,1,0
396,80,80,46,61,1,3,3,1,4,0,1,0,0,0,1,1,2
397,85,82,59,63,1,3,3,1,4,0,1,1,0,0,1,1,2
398,88,90,86,81,1,7,7,1,4,0,1,0,0,1,1,1,0
399,89,92,89,83,1,7,7,1,4,0,1,1,0,1,1,1,0
400,39,71,40,26,1,3,3,1,4,0,1,0,0,1,0,0,2
401,35,80,34,22,1,3,3,1,4,0,1,1,0,1,0,0,2
402,76,81,80,86,1,3,3,1,4,0,1,0,0,1,0,1,0
403,65,89,64,82,1,3,3,1,4,0,1,1,0,1,0,1,0
404,96,95,70,70,0,9,9,1,4,0,1,0,1,1,1,1,0
405,80,91,87,72,0,9,9,1,4,0,1,1,1,1,1,1,0
406,2,9,10,1,1,3,3,1,4,0,1,0,1,0,0,0,1
407,3,8,19,3,1,3,3,1,4,0,1,1,1,0,0,0,1
408,50,79,10,31,1,3,3,1,4,1,1,0,0,0,0,1,2
409,53,88,9,33,1,3,3,1,4,1,1,1,0,0,0,1,2
410,70,89,12,21,0,3,3,1,4,1,1,0,1,1,0,1,0
411,59,90,19,43,0,3,3,1,4,1,1,1,1,1,0,1,0
412,78,80,66,51,1,7,3,1,4,1,1,0,0,1,1,1,2
413,79,72,79,83,1,7,3,1,4,1,1,1,0,1,1,1,2
414,10,9,2,1,0,5,5,1,4,1,1,0,1,1,0,0,1
415,9,7,9,3,0,5,5,1,4,1,1,1,1,1,0,0,1
416,98,90,86,71,1,2,2,1,4,1,1,0,0,1,1,1,0
417,89,92,89,83,1,2,2,1,4,1,1,1,0,1,1,1,0
418,88,90,76,81,1,7,3,1,4,1,1,0,0,1,1,1,0
419,99,96,89,84,1,7,3,1,4,1,1,1,0,1,1,1,0
420,82,89,22,31,0,3,3,1,5,0,2,0,1,1,1,1,0
421,84,92,29,43,0,3,3,1,5,0,2,1,1,1,1,1,0
422,70,69,46,45,0,3,3,1,5,0,5,0,1,1,1,0,2
423,74,62,49,43,0,3,3,1,5,0,5,1,1,1,1,0,2
424,90,79,76,79,0,3,3,1,5,0,5,0,1,1,1,1,0
425,84,77,79,68,0,3,3,1,5,0,5,1,1,1,1,1,0
426,80,80,62,11,1,3,3,1,5,0,2,0,1,1,1,0,2
427,81,82,69,13,1,3,3,1,5,0,2,1,1,1,1,0,2
428,10,0,2,41,1,3,8,1,5,0,2,0,0,0,0,0,1
429,11,2,9,49,1,3,8,1,5,0,2,1,0,0,0,0,1
430,85,89,22,61,1,3,8,1,5,0,5,0,0,0,0,1,0
431,80,89,23,68,1,3,8,1,5,0,5,1,0,0,0,1,0
432,95,87,62,81,1,3,8,1,5,0,5,0,0,0,0,1,2
433,87,79,73,98,1,3,8,1,5,0,5,1,0,0,0,1,2
434,85,87,72,10,1,3,3,1,5,0,2,0,1,1,1,0,2
435,79,88,79,20,1,3,3,1,5,0,2,1,1,1,1,0,2
436,80,81,71,30,1,3,3,1,5,0,5,0,1,1,1,1,2
437,70,83,70,23,1,3,3,1,5,0,5,1,1,1,1,1,2
438,80,82,76,19,1,3,3,1,5,0,2,0,1,1,1,1,2
439,70,82,75,29,1,3,3,1,5,0,2,1,1,1,1,1,2
440,89,87,86,15,1,3,3,1,5,0,5,0,1,1,1,1,2
441,90,86,85,10,1,3,3,1,5,0,5,1,1,1,1,1,2
442,69,77,76,75,1,3,3,1,5,0,6,0,1,1,1,0,2
443,70,76,65,70,1,3,3,1,5,0,6,1,1,1,1,0,2
444,75,72,64,39,1,3,3,1,5,0,2,0,1,1,1,0,1
445,72,76,66,40,1,3,3,1,5,0,2,1,1,1,1,0,1
446,77,82,74,79,1,3,3,1,5,0,5,0,1,1,1,1,2
447,71,84,67,80,1,3,3,1,5,0,5,1,1,1,1,1,2
448,87,92,74,89,1,3,3,1,5,0,6,0,1,1,1,1,0
449,81,84,77,85,1,3,3,1,5,0,6,1,1,1,1,1,0
450,15,97,22,10,0,3,3,1,5,0,2,0,0,1,1,1,0
451,19,98,20,2,0,3,3,1,5,0,2,1,0,1,1,1,0
452,25,82,52,20,0,3,3,1,5,0,5,0,0,1,1,0,2
453,29,78,40,12,0,3,3,1,5,0,5,1,0,1,1,0,2
454,45,87,57,80,0,3,3,1,5,0,6,0,0,1,1,1,2
455,39,88,43,72,0,3,3,1,5,0,6,1,0,1,1,1,2
456,85,90,52,30,0,3,3,1,5,0,2,0,0,1,1,1,0
457,79,91,49,22,0,3,3,1,5,0,2,1,0,1,1,1,0
458,90,91,80,81,1,2,2,1,5,0,2,0,0,1,1,1,0
459,80,90,80,83,1,2,2,1,5,0,2,1,0,1,1,1,0
460,80,83,82,71,1,2,2,1,5,0,5,0,0,1,1,0,2
461,71,81,83,72,1,2,2,1,5,0,5,1,0,1,1,0,2
462,72,87,72,89,1,2,2,1,5,0,6,0,0,1,1,0,2
463,69,77,83,92,1,2,2,1,5,0,6,1,0,1,1,0,2
464,85,99,42,90,0,3,3,1,5,0,2,0,1,1,1,1,0
465,89,96,45,92,0,3,3,1,5,0,2,1,1,1,1,1,0
466,80,82,64,58,0,3,3,1,5,0,5,0,1,1,1,1,0
467,87,93,63,60,0,3,3,1,5,0,5,1,1,1,1,1,0
468,15,9,14,80,0,3,3,1,5,0,2,0,0,0,0,0,1
469,9,6,15,85,0,3,3,1,5,0,2,1,0,0,0,0,1
470,81,86,86,41,1,7,3,1,5,0,6,0,0,1,1,1,2
471,78,82,78,53,1,7,3,1,5,0,6,1,0,1,1,1,2
472,80,87,74,68,1,7,7,1,5,0,5,0,0,1,1,1,2
473,85,88,79,70,1,7,7,1,5,0,5,1,0,1,1,1,2
474,2,7,4,8,0,3,3,1,5,0,2,0,0,0,0,0,1
475,5,4,5,8,0,3,3,1,5,0,2,1,0,0,0,0,1
476,50,77,14,28,0,3,3,1,5,0,5,0,0,0,0,1,2
477,55,74,25,29,0,3,3,1,5,0,5,1,0,0,0,1,2
478,30,17,14,57,0,3,3,1,5,0,6,0,0,0,0,0,1
479,35,14,23,62,0,3,3,1,5,0,6,1,0,0,0,0,1
